IMGGenomeID,UpdatedIMGGenomeID,Clade
2718218441,2718218441,5.2
2636415834,2636415834,5.2
649990023,649990023,5.2
649990022,649990022,5.2
638341214,638341214,5.2
2716884606,2716884606,5.3
2716884605,2716884605,5.3
2716884604,2716884604,5.3
2623620283,640427148,5.3
2716884670,2716884670,5.1A-CRD2
2716884666,2716884666,5.1A-CRD2
2716884624,2716884624,5.1A-CRD2
2716884623,2716884623,5.1A-CRD2
2716884622,2716884622,5.1A-CRD2
2716884619,2716884619,5.1A-CRD2
2716884617,2716884617,5.1A-CRD2
2716884616,2716884616,5.1A-CRD2
2716884614,2716884614,5.1A-II
2716884610,2716884610,5.1A-II
2716884609,2716884609,5.1A-II
2716884607,2716884607,5.1A-II
2706794905,2706794905,5.1A-II
2606217400,637000310,5.1A-II
2563366603,2563366603,5.1A-II
2507262012,2507262012,5.1A-II
2716884608,2716884608,5.1A-III
2687453380,2687453380,5.1A-III
2606217514,637000314,5.1A-III
2716884678,2716884678,5.1A-IV
2716884677,2716884677,5.1A-IV
2716884674,2716884674,5.1A-IV
2716884673,2716884673,5.1A-IV
2716884631,2716884631,5.1A-IV
2716884628,2716884628,5.1A-IV
2716884627,2716884627,5.1A-IV
2623620351,639857006,5.1A-IV
2606217272,637000311,5.1A-IV
2716884612,2716884612,5.1A-UC-A-EnvC
2716884611,2716884611,5.1A-UC-A-EnvC
2517093019,2517093019,5.1A-UC-A-EnvC
2507262013,2507262013,5.1A-UC-A-EnvC
2716884601,2716884601,5.1A-unclassified
2716884258,2716884258,5.1A-unclassified
2507262011,2507262011,5.1A-WPC1
2716884679,2716884679,5.1B-CRD1
2716884675,2716884675,5.1B-CRD1
2716884672,2716884672,5.1B-CRD1
2716884669,2716884669,5.1B-CRD1
2716884668,2716884668,5.1B-CRD1
2716884667,2716884667,5.1B-CRD1
2716884629,2716884629,5.1B-CRD1
2716884621,2716884621,5.1B-CRD1
2716884620,2716884620,5.1B-CRD1
2716884618,2716884618,5.1B-CRD1
2716884615,2716884615,5.1B-CRD1
2716884613,2716884613,5.1B-CRD1
2716884600,2716884600,5.1B-CRD1
2716884599,2716884599,5.1B-CRD1
2716884257,2716884257,5.1B-CRD1
2681812953,2823444214,5.1B-CRD1
2681812952,2823447967,5.1B-CRD1
2681812951,2823440501,5.1B-CRD1
2716884680,2716884680,5.1B-I
2716884676,2716884676,5.1B-I
2716884671,2716884671,5.1B-I
2716884630,2716884630,5.1B-I
2716884626,2716884626,5.1B-I
2716884625,2716884625,5.1B-I
2716884602,2716884602,5.1B-I
2645727663,2645727663,5.1B-I
2623620876,637000309,5.1B-I
2507262052,2507262052,5.1B-I
2623620281,639857007,5.1B-IX
2623620330,640427149,5.1B-V
2623620868,638341215,5.1B-VI
638341213,638341213,5.1B-VIII
2716884701,2716884701,AMZ-II
2716884700,2716884700,AMZ-II
2716884699,2716884699,AMZ-II
2716884698,2716884698,AMZ-II
2716884644,2716884644,AMZ-II
2716884643,2716884643,AMZ-II
2716884642,2716884642,AMZ-II
2716884809,2716884809,HLI
2716884808,2716884808,HLI
2716884807,2716884807,HLI
2716884805,2716884805,HLI
2716884804,2716884804,HLI
2716884802,2716884802,HLI
2716884800,2716884800,HLI
2716884798,2716884798,HLI
2716884796,2716884796,HLI
2716884795,2716884795,HLI
2716884789,2716884789,HLI
2716884783,2716884783,HLI
2716884731,2716884731,HLI
2716884730,2716884730,HLI
2716884729,2716884729,HLI
2716884728,2716884728,HLI
2716884722,2716884722,HLI
2716884721,2716884721,HLI
2716884720,2716884720,HLI
2716884718,2716884718,HLI
2716884717,2716884717,HLI
2716884716,2716884716,HLI
2716884715,2716884715,HLI
2716884714,2716884714,HLI
2716884713,2716884713,HLI
2716884712,2716884712,HLI
2716884708,2716884708,HLI
2716884707,2716884707,HLI
2716884706,2716884706,HLI
2716884705,2716884705,HLI
2716884704,2716884704,HLI
2716884703,2716884703,HLI
2716884702,2716884702,HLI
2716884687,2716884687,HLI
2716884686,2716884686,HLI
2716884684,2716884684,HLI
2716884683,2716884683,HLI
2716884660,2716884660,HLI
2716884659,2716884659,HLI
2716884658,2716884658,HLI
2716884656,2716884656,HLI
2716884655,2716884655,HLI
2716884653,2716884653,HLI
2716884651,2716884651,HLI
2716884649,2716884649,HLI
2716884648,2716884648,HLI
2716884647,2716884647,HLI
2716884646,2716884646,HLI
2716884645,2716884645,HLI
2716884636,2716884636,HLI
2716884634,2716884634,HLI
2716884510,2716884510,HLI
2716884509,2716884509,HLI
2716884508,2716884508,HLI
2716884507,2716884507,HLI
2716884506,2716884506,HLI
2716884505,2716884505,HLI
2716884504,2716884504,HLI
2716884503,2716884503,HLI
2716884502,2716884502,HLI
2716884501,2716884501,HLI
2716884499,2716884499,HLI
2716884498,2716884498,HLI
2716884497,2716884497,HLI
2716884496,2716884496,HLI
2716884495,2716884495,HLI
2716884494,2716884494,HLI
2716884493,2716884493,HLI
2716884492,2716884492,HLI
2716884491,2716884491,HLI
2716884490,2716884490,HLI
2716884489,2716884489,HLI
2716884488,2716884488,HLI
2716884487,2716884487,HLI
2716884486,2716884486,HLI
2716884484,2716884484,HLI
2716884483,2716884483,HLI
2716884482,2716884482,HLI
2716884481,2716884481,HLI
2716884480,2716884480,HLI
2716884477,2716884477,HLI
2716884476,2716884476,HLI
2716884475,2716884475,HLI
2716884473,2716884473,HLI
2716884472,2716884472,HLI
2716884460,2716884460,HLI
2716884459,2716884459,HLI
2716884456,2716884456,HLI
2716884455,2716884455,HLI
2716884447,2716884447,HLI
2716884445,2716884445,HLI
2716884409,2716884409,HLI
2716884369,2716884369,HLI
2716884367,2716884367,HLI
2716884345,2716884345,HLI
2716884344,2716884344,HLI
2716884343,2716884343,HLI
2716884282,2716884282,HLI
2716884281,2716884281,HLI
2716884280,2716884280,HLI
2716884279,2716884279,HLI
2716884278,2716884278,HLI
2716884277,2716884277,HLI
2716884276,2716884276,HLI
2716884275,2716884275,HLI
2716884274,2716884274,HLI
2716884273,2716884273,HLI
2716884272,2716884272,HLI
2716884259,2716884259,HLI
2667527322,2667527322,HLI
2667527275,2667527275,HLI
2623620345,640069324,HLI
2606217689,2606217689,HLI
2606217259,637000214,HLI
2716884803,2716884803,HLII
2716884801,2716884801,HLII
2716884797,2716884797,HLII
2716884794,2716884794,HLII
2716884793,2716884793,HLII
2716884792,2716884792,HLII
2716884790,2716884790,HLII
2716884788,2716884788,HLII
2716884787,2716884787,HLII
2716884786,2716884786,HLII
2716884785,2716884785,HLII
2716884784,2716884784,HLII
2716884782,2716884782,HLII
2716884780,2716884780,HLII
2716884779,2716884779,HLII
2716884776,2716884776,HLII
2716884775,2716884775,HLII
2716884774,2716884774,HLII
2716884773,2716884773,HLII
2716884771,2716884771,HLII
2716884770,2716884770,HLII
2716884769,2716884769,HLII
2716884768,2716884768,HLII
2716884767,2716884767,HLII
2716884765,2716884765,HLII
2716884760,2716884760,HLII
2716884755,2716884755,HLII
2716884735,2716884735,HLII
2716884727,2716884727,HLII
2716884726,2716884726,HLII
2716884719,2716884719,HLII
2716884479,2716884479,HLII
2716884478,2716884478,HLII
2716884474,2716884474,HLII
2716884458,2716884458,HLII
2716884457,2716884457,HLII
2716884453,2716884453,HLII
2716884452,2716884452,HLII
2716884449,2716884449,HLII
2716884448,2716884448,HLII
2716884446,2716884446,HLII
2716884437,2716884437,HLII
2716884436,2716884436,HLII
2716884430,2716884430,HLII
2716884425,2716884425,HLII
2716884423,2716884423,HLII
2716884422,2716884422,HLII
2716884421,2716884421,HLII
2716884420,2716884420,HLII
2716884419,2716884419,HLII
2716884418,2716884418,HLII
2716884417,2716884417,HLII
2716884416,2716884416,HLII
2716884415,2716884415,HLII
2716884414,2716884414,HLII
2716884413,2716884413,HLII
2716884412,2716884412,HLII
2716884411,2716884411,HLII
2716884408,2716884408,HLII
2716884407,2716884407,HLII
2716884406,2716884406,HLII
2716884405,2716884405,HLII
2716884404,2716884404,HLII
2716884403,2716884403,HLII
2716884402,2716884402,HLII
2716884401,2716884401,HLII
2716884400,2716884400,HLII
2716884383,2716884383,HLII
2716884380,2716884380,HLII
2716884378,2716884378,HLII
2716884372,2716884372,HLII
2716884368,2716884368,HLII
2716884366,2716884366,HLII
2716884365,2716884365,HLII
2716884364,2716884364,HLII
2716884363,2716884363,HLII
2716884362,2716884362,HLII
2716884361,2716884361,HLII
2716884360,2716884360,HLII
2716884359,2716884359,HLII
2716884358,2716884358,HLII
2716884357,2716884357,HLII
2716884356,2716884356,HLII
2716884355,2716884355,HLII
2716884264,2716884264,HLII
2716884263,2716884263,HLII
2716884262,2716884262,HLII
2716884260,2716884260,HLII
2706794882,2706794882,HLII
2706794833,2706794833,HLII
2706794829,2706794829,HLII
2684622569,2684622569,HLII
2681813573,2681813573,HLII
2671180704,2671180704,HLII
2667527356,2667527356,HLII
2667527353,2667527353,HLII
2667527352,2667527352,HLII
2667527351,2667527351,HLII
2667527350,2667527350,HLII
2667527349,2667527349,HLII
2667527348,2667527348,HLII
2667527347,2667527347,HLII
2667527346,2667527346,HLII
2667527344,2667527344,HLII
2667527343,2667527343,HLII
2667527341,2667527341,HLII
2667527340,2667527340,HLII
2667527339,2667527339,HLII
2667527338,2667527338,HLII
2667527337,2667527337,HLII
2667527336,2667527336,HLII
2667527335,2667527335,HLII
2667527334,2667527334,HLII
2667527333,2667527333,HLII
2667527332,2667527332,HLII
2667527331,2667527331,HLII
2667527330,2667527330,HLII
2667527329,2667527329,HLII
2667527326,2667527326,HLII
2667527325,2667527325,HLII
2667527324,2667527324,HLII
2667527323,2667527323,HLII
2667527321,2667527321,HLII
2667527308,2667527308,HLII
2667527307,2667527307,HLII
2667527306,2667527306,HLII
2667527305,2667527305,HLII
2667527304,2667527304,HLII
2667527303,2667527303,HLII
2667527302,2667527302,HLII
2667527301,2667527301,HLII
2667527300,2667527300,HLII
2667527299,2667527299,HLII
2667527298,2667527298,HLII
2667527297,2667527297,HLII
2667527296,2667527296,HLII
2667527295,2667527295,HLII
2667527294,2667527294,HLII
2667527293,2667527293,HLII
2667527292,2667527292,HLII
2667527291,2667527291,HLII
2667527290,2667527290,HLII
2667527289,2667527289,HLII
2667527288,2667527288,HLII
2667527287,2667527287,HLII
2667527286,2667527286,HLII
2667527285,2667527285,HLII
2667527284,2667527284,HLII
2667527283,2667527283,HLII
2667527280,2667527280,HLII
2667527278,2667527278,HLII
2667527277,2667527277,HLII
2667527272,2667527272,HLII
2667527271,2667527271,HLII
2667527267,2667527267,HLII
2667527263,2667527263,HLII
2667527258,2667527258,HLII
2667527255,2667527255,HLII
2667527254,2667527254,HLII
2667527253,2667527253,HLII
2667527252,2667527252,HLII
2667527251,2667527251,HLII
2667527250,2667527250,HLII
2667527249,2667527249,HLII
2667527248,2667527248,HLII
2667527247,2667527247,HLII
2667527246,2667527246,HLII
2667527245,2667527245,HLII
2667527244,2667527244,HLII
2667527243,2667527243,HLII
2667527242,2667527242,HLII
2667527241,2667527241,HLII
2667527240,2667527240,HLII
2667527239,2667527239,HLII
2654587783,2654587783,HLII
2654587782,2654587782,HLII
2654587781,2654587781,HLII
2654587780,2654587780,HLII
2654587779,2654587779,HLII
2654587778,2654587778,HLII
2654587735,2654587735,HLII
2654587734,2654587734,HLII
2654587690,2654587690,HLII
2654587612,2654587612,HLII
2651869831,2651869831,HLII
2648501917,2648501917,HLII
2648501812,2648501812,HLII
2648501807,2648501807,HLII
2648501767,2648501767,HLII
2648501714,2648501714,HLII
2648501456,2648501456,HLII
2648501450,2648501450,HLII
2648501432,2648501432,HLII
2648501403,2648501403,HLII
2648501290,2648501290,HLII
2648501259,2648501259,HLII
2648501142,2648501142,HLII
2645727954,2645727954,HLII
2645727953,2645727953,HLII
2645727878,2645727878,HLII
2645727806,2645727806,HLII
2645727771,2645727771,HLII
2645727716,2645727716,HLII
2645727588,2645727588,HLII
2645727585,2645727585,HLII
2645727517,2645727517,HLII
2639762776,2639762776,HLII
2634166556,2634166556,HLII
2623620984,647533199,HLII
2623620961,640069322,HLII
2623620959,640069321,HLII
2606217708,637000210,HLII
2606217692,2606217692,HLII
2606217691,2606217691,HLII
2606217690,2606217690,HLII
2606217688,2606217688,HLII
2606217687,2606217687,HLII
2606217683,2606217683,HLII
2606217680,2606217680,HLII
2606217679,2606217679,HLII
2606217677,2606217677,HLII
2606217606,2606217606,HLII
2606217559,2606217559,HLII
2606217318,2606217318,HLII
2606217316,2606217316,HLII
2606217312,2606217312,HLII
2551306659,2551306659,HLII
2716884485,2716884485,HLII.HLVI
2716884450,2716884450,HLII.HLVI
2667527345,2667527345,HLII.HLVI
2716884709,2716884709,HLIII
2551306661,2551306661,HLIII
2551306556,2551306556,HLIII
2551306555,2551306555,HLIII
2551306554,2551306554,HLIII
2551306547,2551306547,HLIII
2716884766,2716884766,HLIII.HLIV.HLV
2551306560,2551306560,HLIV
2551306558,2551306558,HLIV
2551306553,2551306553,HLIV
2551306551,2551306551,HLIV
2551306550,2551306550,HLIV
2716884762,2716884762,HLVI
2716884756,2716884756,HLVI
2716884741,2716884741,HLVI
2716884441,2716884441,HLVI
2716884432,2716884432,HLVI
2716884431,2716884431,HLVI
2716884387,2716884387,HLVI
2667527373,2667527373,HLVI
2667527363,2667527363,HLVI
2667527317,2667527317,HLVI
2667527266,2667527266,HLVI
2716884806,2716884806,LLI
2716884799,2716884799,LLI
2716884791,2716884791,LLI
2716884781,2716884781,LLI
2716884778,2716884778,LLI
2716884777,2716884777,LLI
2716884772,2716884772,LLI
2716884763,2716884763,LLI
2716884757,2716884757,LLI
2716884746,2716884746,LLI
2716884738,2716884738,LLI
2716884734,2716884734,LLI
2716884732,2716884732,LLI
2716884725,2716884725,LLI
2716884724,2716884724,LLI
2716884723,2716884723,LLI
2716884711,2716884711,LLI
2716884710,2716884710,LLI
2716884697,2716884697,LLI
2716884696,2716884696,LLI
2716884695,2716884695,LLI
2716884694,2716884694,LLI
2716884693,2716884693,LLI
2716884692,2716884692,LLI
2716884691,2716884691,LLI
2716884690,2716884690,LLI
2716884689,2716884689,LLI
2716884688,2716884688,LLI
2716884685,2716884685,LLI
2716884682,2716884682,LLI
2716884681,2716884681,LLI
2716884661,2716884661,LLI
2716884657,2716884657,LLI
2716884654,2716884654,LLI
2716884652,2716884652,LLI
2716884650,2716884650,LLI
2716884641,2716884641,LLI
2716884640,2716884640,LLI
2716884639,2716884639,LLI
2716884638,2716884638,LLI
2716884637,2716884637,LLI
2716884635,2716884635,LLI
2716884633,2716884633,LLI
2716884632,2716884632,LLI
2716884500,2716884500,LLI
2716884454,2716884454,LLI
2716884451,2716884451,LLI
2716884434,2716884434,LLI
2716884429,2716884429,LLI
2716884426,2716884426,LLI
2716884424,2716884424,LLI
2716884385,2716884385,LLI
2716884384,2716884384,LLI
2716884382,2716884382,LLI
2716884381,2716884381,LLI
2716884379,2716884379,LLI
2716884377,2716884377,LLI
2716884376,2716884376,LLI
2716884375,2716884375,LLI
2716884374,2716884374,LLI
2716884373,2716884373,LLI
2716884371,2716884371,LLI
2716884370,2716884370,LLI
2716884354,2716884354,LLI
2716884353,2716884353,LLI
2716884352,2716884352,LLI
2716884351,2716884351,LLI
2716884350,2716884350,LLI
2716884349,2716884349,LLI
2716884348,2716884348,LLI
2716884347,2716884347,LLI
2716884346,2716884346,LLI
2716884269,2716884269,LLI
2716884265,2716884265,LLI
2716884261,2716884261,LLI
2681813567,2681813567,LLI
2681812904,2681812904,LLI
2681812901,2681812901,LLI
2681812900,2681812900,LLI
2681812899,2681812899,LLI
2681812859,2681812859,LLI
2667527376,2667527376,LLI
2667527367,2667527367,LLI
2667527364,2667527364,LLI
2667527361,2667527361,LLI
2667527355,2667527355,LLI
2667527354,2667527354,LLI
2667527342,2667527342,LLI
2667527282,2667527282,LLI
2667527281,2667527281,LLI
2667527279,2667527279,LLI
2667527274,2667527274,LLI
2667527273,2667527273,LLI
2667527270,2667527270,LLI
2667527269,2667527269,LLI
2667527268,2667527268,LLI
2667527264,2667527264,LLI
2667527262,2667527262,LLI
2667527261,2667527261,LLI
2667527260,2667527260,LLI
2667527259,2667527259,LLI
2667527256,2667527256,LLI
2623620348,640069325,LLI
2606217560,2606217560,LLI
2606217419,2606217419,LLI
2606217240,637000212,LLI
2716884399,2716884399,LLI.LLVIII
2716884266,2716884266,LLI.LLVIII
2716884764,2716884764,LLII.LLIII
2716884754,2716884754,LLII.LLIII
2716884751,2716884751,LLII.LLIII
2716884750,2716884750,LLII.LLIII
2716884742,2716884742,LLII.LLIII
2716884736,2716884736,LLII.LLIII
2716884733,2716884733,LLII.LLIII
2716884443,2716884443,LLII.LLIII
2716884442,2716884442,LLII.LLIII
2716884440,2716884440,LLII.LLIII
2716884438,2716884438,LLII.LLIII
2716884433,2716884433,LLII.LLIII
2716884392,2716884392,LLII.LLIII
2716884271,2716884271,LLII.LLIII
2716884267,2716884267,LLII.LLIII
2681813571,2681813571,LLII.LLIII
2681812903,2681812903,LLII.LLIII
2681812902,2681812902,LLII.LLIII
2667527369,2667527369,LLII.LLIII
2667527368,2667527368,LLII.LLIII
2667527365,2667527365,LLII.LLIII
2667527362,2667527362,LLII.LLIII
2667527328,2667527328,LLII.LLIII
2667527327,2667527327,LLII.LLIII
2667527310,2667527310,LLII.LLIII
2667527257,2667527257,LLII.LLIII
2623620960,641228501,LLII.LLIII
2623620733,637000213,LLII.LLIII
2606217686,2606217686,LLII.LLIII
2606217685,2606217685,LLII.LLIII
2606217319,2606217319,LLII.LLIII
2606217317,2606217317,LLII.LLIII
2606217315,2606217315,LLII.LLIII
2606217314,2606217314,LLII.LLIII
2606217313,2606217313,LLII.LLIII
2606217311,2606217311,LLII.LLIII
2716884761,2716884761,LLIV
2716884759,2716884759,LLIV
2716884758,2716884758,LLIV
2716884471,2716884471,LLIV
2716884464,2716884464,LLIV
2716884444,2716884444,LLIV
2716884427,2716884427,LLIV
2716884270,2716884270,LLIV
2716884268,2716884268,LLIV
2681813575,2681813575,LLIV
2681813569,2681813569,LLIV
2681813566,2681813566,LLIV
2681812950,2846840728,LLIV
2681812949,2843619055,LLIV
2681812948,2843616342,LLIV
2681812928,2681812928,LLIV
2681812927,2846843569,LLIV
2681812926,2846846424,LLIV
2681812925,2840559756,LLIV
2681812924,2838749893,LLIV
2681812923,2681812923,LLIV
2623620962,640069323,LLIV
2606217684,2606217684,LLIV
2606217682,2606217682,LLIV
2606217681,2606217681,LLIV
2606217562,637000211,LLIV
2716884753,2716884753,LLVII
2716884752,2716884752,LLVII
2716884749,2716884749,LLVII
2716884748,2716884748,LLVII
2716884747,2716884747,LLVII
2716884745,2716884745,LLVII
2716884744,2716884744,LLVII
2716884743,2716884743,LLVII
2716884740,2716884740,LLVII
2716884739,2716884739,LLVII
2716884737,2716884737,LLVII
2716884470,2716884470,LLVII
2716884469,2716884469,LLVII
2716884468,2716884468,LLVII
2716884467,2716884467,LLVII
2716884466,2716884466,LLVII
2716884465,2716884465,LLVII
2716884463,2716884463,LLVII
2716884462,2716884462,LLVII
2716884461,2716884461,LLVII
2716884439,2716884439,LLVII
2716884435,2716884435,LLVII
2716884428,2716884428,LLVII
2716884398,2716884398,LLVII
2716884397,2716884397,LLVII
2716884396,2716884396,LLVII
2716884395,2716884395,LLVII
2716884394,2716884394,LLVII
2716884393,2716884393,LLVII
2716884391,2716884391,LLVII
2716884390,2716884390,LLVII
2716884389,2716884389,LLVII
2716884388,2716884388,LLVII
2716884386,2716884386,LLVII
2681813574,2681813574,LLVII
2681813572,2681813572,LLVII
2681813570,2681813570,LLVII
2667527375,2667527375,LLVII
2667527374,2667527374,LLVII
2667527372,2667527372,LLVII
2667527371,2667527371,LLVII
2667527370,2667527370,LLVII
2667527366,2667527366,LLVII
2667527360,2667527360,LLVII
2667527359,2667527359,LLVII
2667527358,2667527358,LLVII
2667527357,2667527357,LLVII
2667527320,2667527320,LLVII
2667527319,2667527319,LLVII
2667527318,2667527318,LLVII
2667527316,2667527316,LLVII
2667527315,2667527315,LLVII
2667527314,2667527314,LLVII
2667527313,2667527313,LLVII
2667527312,2667527312,LLVII
2667527311,2667527311,LLVII
2667527309,2667527309,LLVII
2667527265,2667527265,LLVII
2681813568,2681813568,LLVIII
2667527276,2667527276,LLVIII
2716884603,2716884603,Unclassified